OTU_ID	Kingdom	Supergroup	Phylum	Class	Subclass	Order	Suborder	Family	Genus	Species	1-200-3	1-200-8	1-300-0.22	1-60-3	10-20-3
2a969b405d612c871859090a501893a2	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	0	200	0	0	0
0a3836a565b123d4e90d5053795e50ac	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Clausocalanus	Cfurcatus	Cfurcatus organism	Cfurcatus organism	0	170	0	0	0
97cf77f3a70bc2457a4611e1b0e7d283	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-22	Dino-Group-II-Clade-22X	Dino-Group-II-Clade-22Xsp.	Dino-Group-II-Clade-22Xsp. organism	Dino-Group-II-Clade-22Xsp. organism	0	0	0	15	0
de527f9f86e968457b50b26ec7884986	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-1	Dino-Group-I-Clade-1X	Dino-Group-I-Clade-1Xsp.	Dino-Group-I-Clade-1Xsp. organism	Dino-Group-I-Clade-1Xsp. organism	0	5	0	8	0
bd7bfd4724b9487abbde51e494af9091	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Oithona	Osp.	Osp. organism	Osp. organism	0	24	0	0	0
1488e2f4eaf377a6e23fab1bee8a4f6b	Eukaryota	Rhizaria	Radiolaria	Acantharea	Acantharea-Group-I	Acantharea-Group-IX	Acantharea-Group-IXX	Acantharea-Group-IXXsp.	Acantharea-Group-IXXsp. organism	Acantharea-Group-IXXsp. organism	0	32	0	0	0
83a8f8f52db5eb36da92fc1df8d9e33f	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	0	30	0	0	0
34f63ebed43faf4a0467947b312e4206	Eukaryota	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Sordariomycetes	Sordariomycetes organism	Sordariomycetes organism	Sordariomycetes organism	Sordariomycetes organism	9	31	11	0	0
f0ebeb17a68afd6e8f000390c93d7937	Eukaryota	Alveolata	Ciliophora	Colpodea	CX	Colpodida	Colpoda	Csteinii	Csteinii organism	Csteinii organism	8	0	0	0	0
354c7da2e0911806b5f11bcac372e187	Eukaryota	Rhizaria	Radiolaria	Acantharea	Acantharea-Group-I	Acantharea-Group-IX	Acantharea-Group-IXX	Acantharea-Group-IXXsp.	Acantharea-Group-IXXsp. organism	Acantharea-Group-IXXsp. organism	0	30	0	0	0
20e21cdb951f7c21d0602891892373ed	Eukaryota	Opisthokonta	Metazoa	Cnidaria	CX	Hydrozoa	Hydrozoa organism	Hydrozoa organism	Hydrozoa organism	Hydrozoa organism	0	119	0	0	0
0b4b9c614cabd4b0178dcd134242510e	Eukaryota	Hacrobia	Telonemia	TX	TXX	Telonemia-Group-2	Telonemia-Group-2X	Telonemia-Group-2Xsp.	Telonemia-Group-2Xsp. organism	Telonemia-Group-2Xsp. organism	0	10	0	0	0
816abd90714636718fa817c9b630214e	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-10-and-11	Dino-Group-II-Clade-10-and-11X	Dino-Group-II-Clade-10-and-11Xsp.	Dino-Group-II-Clade-10-and-11Xsp. organism	Dino-Group-II-Clade-10-and-11Xsp. organism	0	0	0	31	0
edcc19808f45767e65ace3785cb245ac	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-4	Dino-Group-I-Clade-4X	Dino-Group-I-Clade-4Xsp.	Dino-Group-I-Clade-4Xsp. organism	Dino-Group-I-Clade-4Xsp. organism	0	7	0	0	0
3814a677c6e3c39bbd071d8d34ff7707	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-10-and-11	Dino-Group-II-Clade-10-and-11X	Dino-Group-II-Clade-10-and-11Xsp.	Dino-Group-II-Clade-10-and-11Xsp. organism	Dino-Group-II-Clade-10-and-11Xsp. organism	0	0	0	80	0
7ffb1b14f9165455f7b58a0bf3808e33	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	Maxillopoda organism	0	40	0	0	0
51cc889924688c9b80df7501b440454a	Eukaryota	Rhizaria	Radiolaria	Acantharea	Acantharea-Group-I	Acantharea-Group-IX	Acantharea-Group-IXX	Acantharea-Group-IXXsp.	Acantharea-Group-IXXsp. organism	Acantharea-Group-IXXsp. organism	0	10	0	0	0
c95039ef8e6df7ba758b5cc947de29ad	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Pleuromamma	Pleuromamma organism	Pleuromamma organism	Pleuromamma organism	0	81	0	0	0
ba5c538691a6816497fc37575c1a90e7	Eukaryota	Rhizaria	Radiolaria	RAD-B	RAD-BX	RAD-B-Group-IV	RAD-B-Group-IVX	RAD-B-Group-IVXsp.	RAD-B-Group-IVXsp. organism	RAD-B-Group-IVXsp. organism	0	21	0	0	0
4b8284bce19195b961bc3cea36fe066f	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-10-and-11	Dino-Group-II-Clade-10-and-11X	Dino-Group-II-Clade-10-and-11Xsp.	Dino-Group-II-Clade-10-and-11Xsp. organism	Dino-Group-II-Clade-10-and-11Xsp. organism	0	11	0	0	0
21ea935917bcb6aecc6a7dc12496c123	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Pleuromamma	Pleuromamma organism	Pleuromamma organism	Pleuromamma organism	0	67	0	0	0
410223f19fb3c1e51e87f848e90510a0	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II organism	Dino-Group-II organism	Dino-Group-II organism	Dino-Group-II organism	Dino-Group-II organism	0	4	0	0	0
7329618d04d976ab9af3a8b544c50413	Eukaryota	Rhizaria	Radiolaria	RAD-B	RAD-BX	RAD-B-Group-I	RAD-B-Group-IX	RAD-B-Group-IXsp.	RAD-B-Group-IXsp. organism	RAD-B-Group-IXsp. organism	0	0	0	3	0
f466b489349372bb2fe1822ffdca0821	Eukaryota	Excavata	Discoba	Heterolobosea	HX	Vahlkampfiidae	Tetramitus	Tsp.	Tsp. organism	Tsp. organism	0	6	0	0	0
74e27e47e725e9909472fc18d0a089de	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-16	Dino-Group-II-Clade-16X	Dino-Group-II-Clade-16Xsp.	Dino-Group-II-Clade-16Xsp. organism	Dino-Group-II-Clade-16Xsp. organism	0	0	0	11	0
3ef45de25c067c94bccfaac1acd13a1e	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-IIX	Dino-Group-IIXX	Dino-Group-IIXXsp.	Dino-Group-IIXXsp. organism	Dino-Group-IIXXsp. organism	0	2	0	0	0
a4da3bb8303ca4f4c1f06cc46098c6a5	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Chytriodiniaceae	Chytriodinium	Caffine	Caffine organism	Caffine organism	0	10	0	0	0
276c5722bdc9ef7c2f1ee132d44d6339	Eukaryota	Stramenopiles	SX	MAST	MAST-4	MAST-4A	MAST-4AX	MAST-4AXsp.	MAST-4AXsp. organism	MAST-4AXsp. organism	0	0	0	16	0
1a521875cc165c8d28f25c1f2950e07a	Eukaryota	Rhizaria	Radiolaria	RAD-B	RAD-BX	RAD-B-Group-I	RAD-B-Group-IX	RAD-B-Group-IXsp.	RAD-B-Group-IXsp. organism	RAD-B-Group-IXsp. organism	0	0	0	16	0
8e7fcbee802eb37ca2b717d124b76414	Eukaryota	Rhizaria	Radiolaria	Acantharea	Acantharea-Group-I	Acantharea-Group-IX	Acantharea-Group-IXX	Acantharea-Group-IXXsp.	Acantharea-Group-IXXsp. organism	Acantharea-Group-IXXsp. organism	0	9	0	0	0
fc6ce23d05936a3eecd7f73d871b9e2f	Eukaryota	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	0	0	0	4	0
c13eefc7fc385c372af8c75e682d9511	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Delibus	Delibus organism	Delibus organism	Delibus organism	0	0	0	0	1
5007e99e0c7226cd02ff4275c772ec31	Eukaryota	Rhizaria	Radiolaria	Polycystinea	Spumellarida	Spumellarida-Group-I	Spumellarida-Group-I organism	Spumellarida-Group-I organism	Spumellarida-Group-I organism	Spumellarida-Group-I organism	0	19	0	0	0
1c3bf6f587f5f2cb9aa4e9506621b79a	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-4	Dino-Group-II-Clade-4X	Dino-Group-II-Clade-4Xsp.	Dino-Group-II-Clade-4Xsp. organism	Dino-Group-II-Clade-4Xsp. organism	0	0	0	7	0
a61fae534f9cf4104d48a6a0da3046b6	Eukaryota	Rhizaria	Radiolaria	RAD-B	RAD-BX	RAD-B-Group-I	RAD-B-Group-IX	RAD-B-Group-IXsp.	RAD-B-Group-IXsp. organism	RAD-B-Group-IXsp. organism	0	0	0	8	0
670d2b1acd084e55e4b65da0a89844ac	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-6	Dino-Group-II-Clade-6X	Dino-Group-II-Clade-6Xsp.	Dino-Group-II-Clade-6Xsp. organism	Dino-Group-II-Clade-6Xsp. organism	0	0	0	17	0
3d026b543f4eb4ee56acdf92fc275ab2	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-8	Dino-Group-II-Clade-8X	Dino-Group-II-Clade-8Xsp.	Dino-Group-II-Clade-8Xsp. organism	Dino-Group-II-Clade-8Xsp. organism	0	0	0	8	0
bcea92f14690fa47a8fe4b4a976941ed	Eukaryota	Alveolata	Dinoflagellata	Dinoflagellata organism	Dinoflagellata organism	Dinoflagellata organism	Dinoflagellata organism	Dinoflagellata organism	Dinoflagellata organism	Dinoflagellata organism	0	3	0	0	0
7581b65e0aa6647f89a0e10b51857d99	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-5	Dino-Group-I-Clade-5X	Dino-Group-I-Clade-5Xsp.	Dino-Group-I-Clade-5Xsp. organism	Dino-Group-I-Clade-5Xsp. organism	0	3	0	0	0
ac513afacfa7a1745ec344033fab9dfe	Eukaryota	Rhizaria	Radiolaria	Polycystinea	Spumellarida	Spumellarida-Group-I	Spumellarida-Group-IX	Spumellarida-Group-IXsp.	Spumellarida-Group-IXsp. organism	Spumellarida-Group-IXsp. organism	0	10	0	0	0
2f61649ab7bc9296688854d663f315ff	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Tpulchellum	Tpulchellum organism	Tpulchellum organism	0	0	0	9	0
98c3486da3303fe786f33f11d724f5fd	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-5	Dino-Group-I-Clade-5X	Dino-Group-I-Clade-5Xsp.	Dino-Group-I-Clade-5Xsp. organism	Dino-Group-I-Clade-5Xsp. organism	0	0	0	9	0
9b910dc5bb83799f28504e8533ae04fa	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	OLIGO5	OLIGO5X	OLIGO5XX	OLIGO5XXsp.	OLIGO5XXsp. organism	OLIGO5XXsp. organism	0	8	0	0	0
95696ccd54aac3957a3f2b66815df96f	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-17	Dino-Group-II-Clade-17X	Dino-Group-II-Clade-17Xsp.	Dino-Group-II-Clade-17Xsp. organism	Dino-Group-II-Clade-17Xsp. organism	0	0	0	8	0
9ba0c64b902e17dd4b737c7fcf6480f0	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-1	Dino-Group-I-Clade-1X	Dino-Group-I-Clade-1Xsp.	Dino-Group-I-Clade-1Xsp. organism	Dino-Group-I-Clade-1Xsp. organism	0	0	0	2	0
9a964077a2546edbe75b1aa69e59dad0	Eukaryota	Opisthokonta	Metazoa	Ctenophora	CX	CXX	CXX organism	CXX organism	CXX organism	CXX organism	0	6	0	0	0
f116244938f966d2d5ea82580e9c35c1	Eukaryota	Rhizaria	Radiolaria	RAD-A	RAD-AX	RAD-AXX	RAD-AXXX	RAD-AXXXsp.	RAD-AXXXsp. organism	RAD-AXXXsp. organism	0	4	0	0	0
53ef6fff8c0914bfaf664c9446788d9a	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-4	Dino-Group-I-Clade-4X	Dino-Group-I-Clade-4Xsp.	Dino-Group-I-Clade-4Xsp. organism	Dino-Group-I-Clade-4Xsp. organism	0	6	0	0	0
3344595cd4573c52c4f4a320a2c4537d	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-6	Dino-Group-II-Clade-6X	Dino-Group-II-Clade-6Xsp.	Dino-Group-II-Clade-6Xsp. organism	Dino-Group-II-Clade-6Xsp. organism	0	0	0	6	0
793c300ca529b91645ab9e9bceb825de	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-7	Dino-Group-II-Clade-7X	Dino-Group-II-Clade-7Xsp.	Dino-Group-II-Clade-7Xsp. organism	Dino-Group-II-Clade-7Xsp. organism	5	0	0	0	0
77bdb1948feb1cb9c0f7dc5aba5ff88b	Eukaryota	Alveolata	Ciliophora	Nassophorea	NX	Discotrichidae	NASSO1	NASSO1sp.	NASSO1sp. organism	NASSO1sp. organism	0	5	0	0	0
d9fe75e2058df3a451b21eb222481cd8	Eukaryota	Rhizaria	Radiolaria	Polycystinea	Spumellarida	Pyloniidae-Spongodiscidae	Stylodictya	Stylodictya organism	Stylodictya organism	Stylodictya organism	0	5	0	0	0
48ee01df6f776824e369aa843a2af4e2	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-10-and-11	Dino-Group-II-Clade-10-and-11X	Dino-Group-II-Clade-10-and-11Xsp.	Dino-Group-II-Clade-10-and-11Xsp. organism	Dino-Group-II-Clade-10-and-11Xsp. organism	0	5	0	0	0
2d1259f4818be43c9df15c4a4500c59f	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-1	Dino-Group-I-Clade-1X	Dino-Group-I-Clade-1Xsp.	Dino-Group-I-Clade-1Xsp. organism	Dino-Group-I-Clade-1Xsp. organism	0	5	0	0	0
6b7a7f445fdbde4c37f77bac84229bc5	Eukaryota	Stramenopiles	SX	MAST	MAST-3	MAST-3A	MAST-3AX	MAST-3AXsp.	MAST-3AXsp. organism	MAST-3AXsp. organism	0	0	0	5	0
bac19062af1395f4b1dd83fa82f39ac4	Eukaryota	Alveolata	Apicomplexa	AX	Gregarines	GX	Lankesteria	Lankesteria organism	Lankesteria organism	Lankesteria organism	0	4	0	0	0
605b6f645cfe9edb7cebf397f07277e0	Eukaryota	Opisthokonta	Metazoa	Mollusca	Gastropoda	Heterobranchia	Heterobranchia organism	Heterobranchia organism	Heterobranchia organism	Heterobranchia organism	0	4	0	0	0
b406a6596b5a9045cbd7a066a35b53d5	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophyceae organism	Dinophyceae organism	Dinophyceae organism	Dinophyceae organism	Dinophyceae organism	Dinophyceae organism	0	3	0	0	0
6119b73ab15810e2f0355af3f6307fa2	Eukaryota	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	Eukaryota organism	0	3	0	0	0
de4b6abedcaf9a017f34a981e26ed6f9	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-IX	Dino-Group-IXX	Dino-Group-IXXsp.	Dino-Group-IXXsp. organism	Dino-Group-IXXsp. organism	0	3	0	0	0
f8114f514dedfb36cb729ed46777f181	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	Apostomatia	AX	AXX	AXXsp.	AXXsp. organism	AXXsp. organism	0	3	0	0	0
993640b9237a75a2a787a53ee5cf8326	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-21	Dino-Group-II-Clade-21X	Dino-Group-II-Clade-21Xsp.	Dino-Group-II-Clade-21Xsp. organism	Dino-Group-II-Clade-21Xsp. organism	0	2	0	0	0
